Person_ID,Workplace
63855,589
63856,427
63857,6
63858,12
63859,197
63860,919
63861,15
63862,765
63863,13
63864,552
63865,4
63866,4
63867,10
63868,915
63869,283
63870,645
63871,14
63872,306
63873,653
63874,9
63875,174
63876,460
63877,203
63878,12
63879,368
63880,710
63881,7
63882,11
63883,6
63884,5
63885,664
63886,846
63887,15
63888,867
63889,0
63890,500
63891,6
63892,4
63893,2
63894,2
63895,606
63896,12
63897,258
63898,10
63899,5
63900,5
63901,5
63902,284
63903,12
63904,379
63905,5
63906,14
63907,710
63908,227
63909,6
63910,13
63911,13
63912,185
63913,617
63914,619
63915,0
63916,12
63917,2
63918,6
63919,12
63920,480
63921,0
63922,9
63923,5
63924,791
63925,9
63926,521
63927,699
63928,1
63929,954
63930,2
63931,12
63932,6
63933,454
63934,936
63935,805
63936,535
63937,822
63938,12
63939,82
63940,399
63941,6
63942,9
63943,11
63944,586
63945,884
63946,5
63947,3
63948,294
63949,3
63950,14
63951,0
63952,13
63953,529
63954,145
63955,9
63956,5
63957,0
63958,194
63959,934
63960,14
63961,8
63962,8
63963,923
63964,14
63965,10
63966,12
63967,89
63968,102
63969,326
63970,961
63971,343
63972,9
63973,853
63974,429
63975,551
63976,164
63977,956
63978,943
63979,364
63980,483
63981,14
63982,301
63983,13
63984,1
63985,2
63986,10
63987,529
63988,12
63989,2
63990,0
63991,6
63992,596
63993,5
63994,6
63995,12
63996,775
63997,0
63998,453
63999,352
64000,0
64001,12
64002,825
64003,2
64004,5
64005,1
64006,14
64007,409
64008,13
64009,3
64010,6
64011,12
64012,3
64013,999
64014,10
64015,10
64016,338
64017,5
64018,749
64019,1
64020,558
64021,11
64022,11
64023,14
64024,5
64025,227
64026,337
64027,1
64028,179
64029,382
64030,973
64031,71
64032,237
64033,446
64034,0
64035,0
64036,195
64037,0
64038,622
64039,8
64040,113
64041,9
64042,479
64043,467
64044,9
64045,11
64046,69
64047,14
64048,548
64049,2
64050,2
64051,4
64052,124
64053,12
64054,211
64055,12
64056,12
64057,935
64058,135
64059,1
64060,6
64061,5
64062,4
64063,6
64064,4
64065,198
64066,517
64067,6
64068,3
64069,9
64070,14
64071,515
64072,4
64073,4
64074,6
64075,390
64076,767
64077,428
64078,6
64079,440
64080,2
64081,504
64082,12
64083,6
64084,2
64085,112
64086,14
64087,258
64088,372
64089,11
64090,9
64091,995
64092,452
64093,467
64094,569
64095,201
64096,165
64097,2
64098,12
64099,6
64100,12
64101,2
64102,215
64103,11
64104,11
64105,183
64106,837
64107,319
64108,1
64109,846
64110,386
64111,700
64112,0
64113,956
64114,6
64115,6
64116,0
64117,6
64118,4
64119,4
64120,571
64121,12
64122,7
64123,474
64124,979
64125,976
64126,8
64127,780
64128,15
64129,586
64130,5
64131,11
64132,257
64133,486
64134,410
64135,6
64136,709
64137,8
64138,14
64139,5
64140,14
64141,11
64142,50
64143,11
64144,7
64145,6
64146,5
64147,382
64148,15
64149,10
64150,762
64151,191
64152,0
64153,6
64154,13
64155,956
64156,222
64157,12
64158,12
64159,700
64160,307
64161,451
64162,0
64163,819
64164,14
64165,14
64166,14
64167,5
64168,14
64169,677
64170,14
64171,14
64172,130
64173,426
64174,2
64175,116
64176,606
64177,76
64178,324
64179,531
64180,10
64181,14
64182,112
64183,15
64184,11
64185,0
64186,0
64187,6
64188,564
64189,898
64190,9
64191,10
64192,5
64193,1
64194,14
64195,13
64196,6
64197,745
64198,909
64199,330
64200,480
64201,11
64202,6
64203,316
64204,532
64205,12
64206,12
64207,2
64208,944
64209,104
64210,6
64211,990
64212,2
64213,635
64214,2
64215,2
64216,8
64217,8
64218,6
64219,2
64220,569
64221,698
64222,0
64223,0
64224,25
64225,371
64226,147
64227,0
64228,190
64229,0
64230,6
64231,3
64232,3
64233,744
64234,5
64235,14
64236,5
64237,236
64238,852
64239,11
64240,3
64241,374
64242,3
64243,12
64244,12
64245,12
64246,988
64247,45
64248,464
64249,422
64250,207
64251,0
64252,536
64253,2
64254,701
64255,183
64256,292
64257,12
64258,582
64259,968
64260,211
64261,264
64262,686
64263,6
64264,673
64265,5
64266,0
64267,970
64268,0
64269,10
64270,6
64271,6
64272,12
64273,15
64274,238
64275,2
64276,0
64277,971
64278,4
64279,4
64280,621
64281,12
64282,12
64283,826
64284,3
64285,312
64286,6
64287,11
64288,4
64289,3
64290,3
64291,526
64292,413
64293,12
64294,6
64295,12
64296,2
64297,13
64298,13
64299,13
64300,0
64301,533
64302,4
64303,6
64304,4
64305,6
64306,34
64307,0
64308,11
64309,13
64310,550
64311,987
64312,187
64313,606
64314,13
64315,546
64316,194
64317,10
64318,10
64319,10
64320,11
64321,544
64322,4
64323,492
64324,910
64325,166
64326,260
64327,5
64328,463
64329,928
64330,14
64331,7
64332,2
64333,12
64334,2
64335,7
64336,461
64337,332
64338,6
64339,14
64340,580
64341,12
64342,1
64343,0
64344,974
64345,2
64346,959
64347,798
64348,3
64349,12
64350,184
64351,80
64352,10
64353,8
64354,8
64355,8
64356,8
64357,923
64358,2
64359,578
64360,8
64361,14
64362,6
64363,872
64364,8
64365,14
64366,451
64367,0
64368,788
64369,585
64370,140
64371,819
64372,8
64373,13
64374,6
64375,11
64376,6
64377,179
64378,14
64379,529
64380,9
64381,2
64382,12
64383,822
64384,233
64385,283
64386,792
64387,1
64388,9
64389,2
64390,12
64391,6
64392,425
64393,0
64394,959
64395,3
64396,184
64397,788
64398,6
64399,5
64400,749
64401,13
64402,433
64403,2
64404,665
64405,0
64406,286
64407,108
64408,9
64409,11
64410,813
64411,325
64412,0
64413,5
64414,739
64415,11
64416,336
64417,13
64418,928
64419,718
64420,3
64421,6
64422,6
64423,308
64424,838
64425,0
64426,831
64427,0
64428,14
64429,2
64430,447
64431,0
64432,109
64433,10
64434,10
64435,11
64436,11
64437,475
64438,7
64439,610
64440,9
64441,239
64442,11
64443,3
64444,9
64445,68
64446,79
64447,6
64448,6
64449,539
64450,9
64451,940
64452,13
64453,138
64454,663
64455,5
64456,240
64457,3
64458,192
64459,136
64460,41
64461,910
64462,544
64463,14
64464,14
64465,694
64466,631
64467,485
64468,14
64469,779
64470,379
64471,202
64472,214
64473,14
64474,377
64475,0
64476,472
64477,4
64478,0
64479,13
64480,13
64481,781
64482,10
64483,286
64484,532
64485,6
64486,445
64487,802
64488,788
64489,12
64490,12
64491,0
64492,914
64493,530
64494,12
64495,12
64496,246
64497,612
64498,0
64499,112
64500,727
64501,701
64502,0
64503,2
64504,2
64505,2
64506,31
64507,0
64508,2
64509,693
64510,3
64511,676
64512,766
64513,14
64514,14
64515,15
64516,717
64517,618
64518,623
64519,4
64520,6
64521,0
64522,889
64523,9
64524,982
64525,297
64526,294
64527,756
64528,3
64529,8
64530,12
64531,14
64532,581
64533,728
64534,13
64535,415
64536,842
64537,0
64538,562
64539,676
64540,14
64541,216
64542,988
64543,6
64544,12
64545,471
64546,242
64547,915
64548,13
64549,13
64550,757
64551,634
64552,72
64553,866
64554,335
64555,672
64556,426
64557,828
64558,14
64559,433
64560,587
64561,68
64562,303
64563,701
64564,344
64565,4
64566,4
64567,6
64568,8
64569,955
64570,457
64571,4
64572,1
64573,104
64574,418
64575,3
64576,654
64577,720
64578,5
64579,14
64580,4
64581,5
64582,678
64583,7
64584,6
64585,7
64586,7
64587,10
64588,706
64589,6
64590,9
64591,12
64592,11
64593,690
64594,4
64595,354
64596,0
64597,6
64598,4
64599,4
64600,254
64601,13
64602,4
64603,824
64604,8
64605,458
64606,14
64607,14
64608,14
64609,948
64610,9
64611,9
64612,435
64613,1
64614,11
64615,4
64616,475
64617,706
64618,12
64619,14
64620,955
64621,39
64622,8
64623,129
64624,2
64625,2
64626,849
64627,105
64628,7
64629,508
64630,7
64631,7
64632,71
64633,636
64634,6
64635,2
64636,0
64637,6
64638,6
64639,802
64640,8
64641,217
64642,241
64643,14
64644,10
64645,1
64646,0
64647,0
64648,6
64649,14
64650,3
64651,849
64652,847
64653,911
64654,866
64655,837
64656,610
64657,162
64658,5
64659,1
64660,1
64661,468
64662,3
64663,983
64664,12
64665,12
64666,873
64667,650
64668,568
64669,9
64670,6
64671,881
64672,5
64673,14
64674,14
64675,766
64676,457
64677,0
64678,538
64679,3
64680,6
64681,133
64682,692
64683,14
64684,5
64685,1
64686,48
64687,504
64688,13
64689,11
64690,13
64691,497
64692,9
64693,580
64694,106
64695,6
64696,12
64697,810
64698,3
64699,3
64700,281
64701,8
64702,14
64703,11
64704,15
64705,7
64706,102
64707,11
64708,9
64709,11
64710,0
64711,12
64712,6
64713,678
64714,794
64715,11
64716,10
64717,12
64718,392
64719,2
64720,608
64721,319
64722,5
64723,1
64724,11
64725,5
64726,5
64727,270
64728,0
64729,12
64730,102
64731,620
64732,536
64733,1
64734,781
64735,0
64736,366
64737,1
64738,418
64739,702
64740,390
64741,876
64742,0
64743,0
64744,777
64745,101
64746,8
64747,852
64748,38
64749,14
64750,5
64751,85
64752,9
64753,9
64754,15
64755,11
64756,954
64757,750
64758,202
64759,308
64760,10
64761,6
64762,12
64763,6
64764,9
64765,9
64766,249
64767,684
64768,10
64769,10
64770,2
64771,6
64772,11
64773,8
64774,9
64775,11
64776,586
64777,13
64778,7
64779,286
64780,545
64781,129
64782,256
64783,2
64784,6
64785,6
64786,976
64787,209
64788,5
64789,5
64790,0
64791,521
64792,944
64793,6
64794,744
64795,162
64796,633
64797,0
64798,695
64799,395
64800,12
64801,9
64802,312
64803,435
64804,946
64805,206
64806,2
64807,2
64808,12
64809,15
64810,416
64811,1
64812,6
64813,4
64814,391
64815,101
64816,372
64817,12
64818,971
64819,163
64820,320
64821,6
64822,10
64823,178
64824,0
64825,192
64826,817
64827,14
64828,578
64829,342
64830,13
64831,902
64832,197
64833,924
64834,101
64835,1
64836,0
64837,5
64838,892
64839,6
64840,0
64841,887
64842,671
64843,445
64844,13
64845,6
64846,13
64847,11
64848,490
64849,8
64850,831
64851,0
64852,581
64853,0
64854,685
64855,647
64856,12
64857,6
64858,639
64859,2
64860,6
64861,2
64862,920
64863,627
64864,407
64865,2
64866,6
64867,10
64868,13
64869,6
64870,507
64871,473
64872,732
64873,37
64874,300
64875,9
64876,229
64877,408
64878,378
64879,0
64880,0
64881,9
64882,477
64883,538
64884,4
64885,2
64886,12
64887,2
64888,2
64889,3
64890,559
64891,0
64892,952
64893,6
64894,12
64895,3
64896,0
64897,12
64898,776
64899,10
64900,672
64901,12
64902,12
64903,11
64904,261
64905,949
64906,752
64907,6
64908,937
64909,3
64910,42
64911,0
64912,5
64913,14
64914,1
64915,2
64916,8
64917,0
64918,11
64919,9
64920,918
64921,682
64922,12
64923,0
64924,250
64925,9
64926,9
64927,11
64928,488
64929,188
64930,693
64931,0
64932,680
64933,314
64934,0
64935,171
64936,592
64937,284
64938,1
64939,154
64940,14
64941,419
64942,424
64943,720
64944,11
64945,13
64946,13
64947,3
64948,762
64949,453
64950,308
64951,2
64952,9
64953,14
64954,1
64955,14
64956,14
64957,500
64958,664
64959,1
64960,954
64961,2
64962,12
64963,137
64964,947
64965,14
64966,5
64967,3
64968,828
64969,911
64970,786
64971,14
64972,14
64973,722
64974,386
64975,2
64976,24
64977,894
64978,15
64979,467
64980,8
64981,6
64982,6
64983,13
64984,7
64985,14
64986,1
64987,5
64988,824
64989,0
64990,14
64991,718
64992,384
64993,8
64994,4
64995,343
64996,837
64997,14
64998,14
64999,178
65000,757
65001,156
65002,1
65003,2
65004,10
65005,0
65006,13
65007,243
65008,716
65009,5
65010,536
65011,188
65012,0
65013,525
65014,0
65015,706
65016,982
65017,436
65018,12
65019,6
65020,7
65021,6
65022,390
65023,16
65024,728
65025,9
65026,507
65027,88
65028,2
65029,2
65030,0
65031,709
65032,12
65033,0
65034,20
65035,917
65036,449
65037,3
65038,87
65039,404
65040,2
65041,705
65042,748
65043,485
65044,12
65045,7
65046,287
65047,0
65048,10
65049,10
65050,1
65051,8
65052,934
65053,751
65054,10
65055,495
65056,11
65057,0
65058,673
65059,795
65060,6
65061,32
65062,456
65063,101
65064,175
65065,14
65066,2
65067,14
65068,1
65069,322
65070,837
65071,605
65072,281
65073,7
65074,7
65075,6
65076,12
65077,963
65078,546
65079,703
65080,1
65081,14
65082,407
65083,324
65084,11
65085,11
65086,13
65087,180
65088,597
65089,7
65090,7
65091,7
65092,250
65093,193
65094,3
65095,85
65096,347
65097,11
65098,136
65099,2
65100,355
65101,151
65102,13
65103,0
65104,14
65105,481
65106,347
65107,141
65108,2
65109,2
65110,0
65111,5
65112,0
65113,3
65114,827
65115,570
65116,778
65117,0
65118,901
65119,9
65120,6
65121,6
65122,2
65123,14
65124,388
65125,702
65126,6
65127,234
65128,309
65129,1
65130,388
65131,12
65132,163
65133,186
65134,576
65135,0
65136,7
65137,14
65138,748
65139,5
65140,1
65141,781
65142,231
65143,475
65144,3
65145,882
65146,15
65147,14
65148,82
65149,0
65150,0
65151,8
65152,2
65153,2
65154,3
65155,971
65156,724
65157,422
65158,730
65159,73
65160,11
65161,14
65162,14
65163,147
65164,4
65165,9
65166,6
65167,14
65168,824
65169,702
65170,11
65171,3
65172,12
65173,3
65174,12
65175,11
65176,520
65177,2
65178,6
65179,54
65180,425
65181,236
65182,13
65183,541
65184,1
65185,0
65186,760
65187,14
65188,14
65189,14
65190,14
65191,386
65192,445
65193,6
65194,6
65195,11
65196,172
65197,0
65198,5
65199,5
65200,1
65201,3
65202,3
65203,706
65204,6
65205,11
65206,11
65207,975
65208,979
65209,11
65210,11
65211,14
65212,14
65213,924
65214,13
65215,6
65216,784
65217,0
65218,5
65219,3
65220,15
65221,35
65222,6
65223,933
65224,441
65225,813
65226,291
65227,307
65228,885
65229,2
65230,685
65231,700
65232,0
65233,694
65234,8
65235,3
65236,272
65237,965
65238,645
65239,963
65240,640
65241,0
65242,841
65243,946
65244,4
65245,12
65246,744
65247,790
65248,8
65249,11
65250,8
65251,12
65252,3
65253,12
65254,1
65255,924
65256,429
65257,2
65258,241
65259,2
65260,298
65261,652
65262,5
65263,7
65264,7
65265,308
65266,0
65267,875
65268,15
65269,608
65270,6
65271,7
65272,7
65273,6
65274,870
65275,11
65276,1
65277,1
65278,8
65279,2
65280,1
65281,14
65282,8
65283,8
65284,6
65285,645
65286,655
65287,616
65288,648
65289,475
65290,405
65291,254
65292,256
65293,341
65294,143
65295,1
65296,11
65297,6
65298,11
65299,624
65300,15
65301,12
65302,0
65303,431
65304,141
65305,8
65306,7
65307,844
65308,572
65309,541
65310,985
65311,5
65312,2
65313,2
65314,235
65315,0
65316,356
65317,9
65318,992
65319,0
65320,463
65321,2
65322,6
65323,12
65324,0
65325,41
65326,717
65327,2
65328,192
65329,8
65330,4
65331,4
65332,286
65333,11
65334,428
65335,818
65336,1
65337,839
65338,2
65339,12
65340,10
65341,6
65342,462
65343,1
65344,724
65345,4
65346,4
65347,6
65348,0
65349,389
65350,10
65351,600
65352,671
65353,626
65354,15
65355,119
65356,673
65357,847
65358,3
65359,14
65360,207
65361,921
65362,9
65363,0
65364,885
65365,740
65366,7
65367,6
65368,6
65369,0
65370,13
65371,13
65372,0
65373,1
65374,6
65375,875
65376,6
65377,6
65378,229
65379,497
65380,1
65381,901
65382,551
65383,6
65384,12
65385,0
65386,0
65387,0
65388,874
65389,480
65390,334
65391,351
65392,529
65393,103
65394,12
65395,2
65396,235
65397,737
65398,14
65399,5
65400,6
65401,4
65402,4
65403,11
65404,4
65405,138
65406,12
65407,2
65408,85
65409,12
65410,580
65411,14
65412,607
65413,394
65414,0
65415,1
65416,11
65417,6
65418,930
65419,647
65420,12
65421,12
65422,36
65423,524
65424,11
65425,1
65426,11
65427,8
65428,10
65429,6
65430,9
65431,11
65432,9
65433,317
65434,348
65435,12
65436,449
65437,11
65438,15
65439,12
65440,12
65441,3
65442,293
65443,9
65444,7
65445,7
65446,6
65447,3
65448,0
65449,12
65450,12
65451,12
65452,14
65453,117
65454,939
65455,895
65456,5
65457,14
65458,12
65459,10
65460,0
65461,965
65462,251
65463,200
65464,566
65465,416
65466,385
65467,473
65468,6
65469,898
65470,1
65471,481
65472,513
65473,5
65474,14
65475,25
65476,830
65477,0
65478,263
65479,290
65480,14
65481,788
65482,685
65483,260
65484,2
65485,903
65486,905
65487,331
65488,906
65489,301
65490,530
65491,428
65492,10
65493,765
65494,558
65495,4
65496,14
65497,465
65498,14
65499,1
65500,627
65501,2
65502,12
65503,837
65504,0
65505,11
65506,6
65507,419
65508,330
65509,842
65510,50
65511,14
65512,549
65513,406
65514,2
65515,639
65516,0
65517,4
65518,595
65519,411
65520,433
65521,12
65522,14
65523,14
65524,866
