"Person_ID","Area"
31172,56
31172,14
31173,37
31173,50
31174,47
31174,1
31175,41
31175,13
31176,13
31176,18
31177,53
31177,51
31178,34
31178,9
31179,44
31179,15
31180,6
31180,25
31181,32
31181,32
31182,36
31182,43
31183,26
31183,10
31184,52
31184,40
31185,48
31185,47
31186,35
31186,3
31187,47
31187,7
31188,40
31188,52
31189,38
31189,13
31190,45
31190,42
31191,17
31191,34
31192,35
31192,7
31193,11
31193,20
31194,34
31194,55
31195,43
31195,50
31196,3
31196,29
31197,24
31197,16
31198,9
31198,22
31199,36
31199,54
31200,53
31200,46
31201,57
31201,55
31202,29
31202,16
31203,9
31203,21
31204,33
31204,48
31205,42
31205,57
31206,30
31206,44
31207,16
31207,10
31208,53
31208,10
31209,16
31209,10
31210,7
31210,9
31211,45
31211,14
31212,42
31212,33
31213,11
31213,4
31214,14
31214,50
31215,48
31215,44
31216,48
31216,27
31217,38
31217,20
31218,20
31218,50
31219,10
31219,39
31220,15
31220,37
31221,13
31221,1
31222,14
31222,17
31223,6
31223,50
31224,46
31224,29
31225,54
31225,50
31226,42
31226,42
31227,7
31227,18
31228,25
31228,42
31229,18
31229,28
31230,24
31230,42
31231,30
31231,11
31232,6
31232,34
31233,48
31233,50
31234,39
31234,16
31235,40
31235,45
31236,32
31236,48
31237,46
31237,8
31238,30
31238,10
31239,34
31239,53
31240,38
31240,41
31241,51
31241,3
31242,51
31242,18
31243,1
31243,37
31244,22
31244,14
31245,18
31245,26
31246,55
31246,41
31247,47
31247,38
31248,4
31248,49
31249,2
31249,22
31250,22
31250,10
31251,10
31251,28
31252,28
31252,42
31253,51
31253,41
31254,21
31254,41
31255,37
31255,1
31256,49
31256,53
31257,22
31257,58
31258,35
31258,22
31259,37
31259,36
31260,31
31260,16
31261,24
31261,28
31262,28
31262,8
31263,30
31263,29
31264,8
31264,55
31265,27
31265,14
31266,1
31266,4
31267,9
31267,44
31268,9
31268,27
31269,17
31269,25
31270,49
31270,23
31271,9
31271,4
31272,55
31272,23
31273,34
31273,38
31274,20
31274,23
31275,37
31275,39
31276,13
31276,24
31277,28
31277,4
31278,29
31278,33
31279,39
31279,58
31280,39
31280,19
31281,15
31281,35
31282,47
31282,34
31283,3
31283,4
31284,15
31284,34
31285,37
31285,19
31286,36
31286,22
31287,41
31287,35
31288,27
31288,27
31289,46
31289,28
31290,47
31290,45
31291,9
31291,57
31292,30
31292,52
31293,8
31293,31
31294,44
31294,30
31295,2
31295,6
31296,42
31296,30
31297,17
31297,55
31298,47
31298,46
31299,25
31299,9
31300,44
31300,16
31301,32
31301,51
31302,16
31302,28
31303,2
31303,22
31304,30
31304,29
31305,44
31305,13
31306,54
31306,15
31307,9
31307,23
31308,34
31308,23
31309,43
31309,54
31310,30
31310,2
31311,46
31311,10
31312,9
31312,52
31313,21
31313,15
31314,39
31314,28
31315,6
31315,43
31316,34
31316,17
31317,44
31317,6
31318,39
31318,17
31319,1
31319,10
31320,57
31320,30
31321,28
31321,14
31322,24
31322,15
31323,49
31323,4
31324,18
31324,27
31325,56
31325,42
31326,47
31326,50
31327,9
31327,48
31328,1
31328,21
31329,23
31329,4
31330,9
31330,46
31331,31
31331,7
31332,34
31332,55
31333,50
31333,48
31334,42
31334,15
31335,25
31335,24
31336,49
31336,40
31337,15
31337,25
31338,25
31338,25
31339,46
31339,36
31340,29
31340,15
31341,47
31341,20
31342,51
31342,7
31343,17
31343,56
31344,37
31344,12
31345,31
31345,24
31346,39
31346,39
31347,30
31347,6
31348,8
31348,13
31349,36
31349,30
31350,30
31350,45
31351,52
31351,26
31352,8
31352,32
31353,57
31353,56
31354,43
31354,34
31355,23
31355,25
31356,20
31356,13
31357,38
31357,7
31358,41
31358,19
31359,56
31359,51
31360,49
31360,8
31361,58
31361,42
31362,38
31362,58
31363,47
31363,18
31364,3
31364,37
31365,5
31365,48
31366,53
31366,23
31367,13
31367,8
31368,37
31368,11
31369,46
31369,52
31370,25
31370,17
31371,7
31371,52
31372,34
31372,54
31373,12
31373,44
31374,20
31374,11
31375,48
31375,17
31376,33
31376,57
31377,30
31377,29
31378,2
31378,16
31379,24
31379,5
31380,38
31380,47
31381,15
31381,21
31382,51
31382,25
31383,58
31383,30
31384,15
31384,58
31385,13
31385,37
31386,8
31386,18
31387,14
31387,52
31388,52
31388,29
31389,43
31389,37
31390,7
31390,55
31391,33
31391,3
31392,53
31392,47
31393,2
31393,25
31394,36
31394,14
31395,58
31395,22
31396,40
31396,41
31397,58
31397,38
31398,45
31398,51
31399,49
31399,58
31400,1
31400,49
31401,1
31401,26
31402,5
31402,9
31403,35
31403,57
31404,42
31404,32
31405,51
31405,6
31406,33
31406,27
31407,39
31407,21
31408,30
31408,37
31409,46
31409,27
31410,48
31410,18
31411,7
31411,6
31412,10
31412,35
31413,19
31413,33
31414,51
31414,23
31415,6
31415,11
31416,58
31416,45
31417,4
31417,34
31418,31
31418,28
31419,25
31419,41
31420,41
31420,25
31421,1
31421,41
31422,33
31422,48
31423,1
31423,51
31424,40
31424,6
31425,3
31425,46
31426,32
31426,52
31427,48
31427,26
31428,2
31428,26
31429,24
31429,15
31430,22
31430,12
31431,38
31431,4
31432,18
31432,6
31433,55
31433,45
31434,40
31434,28
31435,35
31435,18
31436,3
31436,52
31437,39
31437,15
31438,48
31438,41
31439,20
31439,52
31440,29
31440,38
31441,5
31441,48
31442,1
31442,56
31443,26
31443,28
31444,26
31444,29
31445,23
31445,50
31446,49
31446,23
31447,28
31447,17
31448,50
31448,24
31449,26
31449,48
31450,11
31450,25
31451,58
31451,20
31452,33
31452,54
31453,10
31453,43
31454,2
31454,19
31455,43
31455,24
31456,39
31456,25
31457,20
31457,23
31458,6
31458,36
31459,21
31459,33
31460,34
31460,46
31461,27
31461,19
31462,57
31462,39
31463,18
31463,50
31464,35
31464,3
31465,44
31465,13
31466,21
31466,57
31467,37
31467,52
31468,43
31468,7
31469,9
31469,2
31470,53
31470,50
31471,1
31471,9
31472,31
31472,24
31473,45
31473,37
31474,22
31474,14
31475,47
31475,17
31476,21
31476,14
31477,49
31477,39
31478,36
31478,51
31479,55
31479,38
31480,35
31480,46
31481,21
31481,37
31482,42
31482,56
31483,4
31483,27
31484,3
31484,2
31485,56
31485,28
31486,47
31486,56
31487,49
31487,41
31488,46
31488,31
31489,57
31489,50
31490,43
31490,20
31491,2
31491,29
31492,45
31492,40
31493,19
31493,12
31494,55
31494,48
31495,47
31495,3
31496,26
31496,12
31497,51
31497,1
31498,46
31498,55
31499,13
31499,22
31500,51
31500,56
31501,3
31501,48
31502,50
31502,37
31503,16
31503,2
31504,56
31504,31
31505,52
31505,20
31506,10
31506,1
31507,46
31507,7
31508,30
31508,58
31509,49
31509,43
31510,49
31510,45
31511,45
31511,43
31512,38
31512,15
31513,29
31513,36
31514,2
31514,56
31515,33
31515,35
31516,16
31516,39
31517,17
31517,12
31518,9
31518,31
31519,13
31519,37
31520,10
31520,55
31521,17
31521,25
31522,28
31522,17
31523,24
31523,56
31524,25
31524,45
31525,42
31525,7
31526,31
31526,44
31527,22
31527,58
31528,42
31528,58
31529,55
31529,29
31530,48
31530,8
31531,13
31531,44
31532,12
31532,17
31533,22
31533,10
31534,50
31534,24
31535,8
31535,36
31536,53
31536,17
31537,46
31537,33
31538,58
31538,57
31539,5
31539,20
31540,32
31540,36
31541,24
31541,49
31542,33
31542,6
31543,28
31543,1
31544,35
31544,1
31545,50
31545,41
31546,34
31546,5
31547,1
31547,10
31548,51
31548,38
31549,29
31549,46
31550,4
31550,24
31551,44
31551,16
31552,11
31552,58
31553,46
31553,14
31554,49
31554,44
31555,25
31555,48
31556,15
31556,19
31557,27
31557,24
31558,28
31558,37
31559,3
31559,26
31560,27
31560,30
31561,14
31561,11
31562,18
31562,33
31563,40
31563,15
31564,49
31564,47
31565,7
31565,12
31566,18
31566,29
31567,50
31567,2
31568,56
31568,5
31569,55
31569,22
31570,28
31570,10
31571,57
31571,51
31572,49
31572,22
31573,50
31573,17
31574,17
31574,14
31575,53
31575,39
31576,5
31576,22
31577,40
31577,49
31578,4
31578,51
31579,39
31579,15
31580,23
31580,24
31581,20
31581,46
31582,9
31582,56
31583,30
31583,40
31584,1
31584,43
31585,36
31585,12
31586,19
31586,17
31587,5
31587,26
31588,20
31588,52
31589,29
31589,40
31590,24
31590,10
31591,52
31591,54
31592,10
31592,14
31593,45
31593,41
31594,15
31594,56
31595,50
31595,27
31596,4
31596,2
31597,10
31597,38
31598,53
31598,14
31599,39
31599,3
31600,52
31600,36
31601,43
31601,13
31602,26
31602,19
31603,37
31603,15
31604,33
31604,20
31605,23
31605,15
31606,28
31606,16
31607,21
31607,56
31608,39
31608,3
31609,15
31609,29
31610,37
31610,12
31611,54
31611,19
31612,36
31612,52
31613,42
31613,36
31614,39
31614,10
31615,30
31615,46
31616,11
31616,23
31617,16
31617,1
31618,30
31618,22
31619,33
31619,51
31620,55
31620,28
31621,10
31621,30
31622,13
31622,36
31623,32
31623,48
31624,6
31624,41
31625,18
31625,54
31626,45
31626,9
31627,30
31627,26
31628,45
31628,35
31629,5
31629,43
31630,57
31630,48
31631,27
31631,39
31632,33
31632,23
31633,9
31633,36
31634,25
31634,52
31635,58
31635,12
31636,16
31636,50
31637,13
31637,11
31638,14
31638,25
31639,7
31639,13
31640,55
31640,8
31641,14
31641,26
31642,7
31642,7
31643,39
31643,26
31644,58
31644,25
31645,50
31645,53
31646,23
31646,28
31647,6
31647,2
31648,31
31648,47
31649,20
31649,56
31650,55
31650,55
31651,26
31651,27
31652,38
31652,8
31653,3
31653,13
31654,14
31654,24
31655,4
31655,55
31656,55
31656,16
31657,33
31657,20
31658,33
31658,48
31659,25
31659,56
31660,5
31660,38
31661,29
31661,29
31662,16
31662,44
31663,30
31663,47
31664,41
31664,19
31665,33
31665,22
31666,45
31666,54
31667,33
31667,21
31668,55
31668,43
31669,14
31669,52
31670,31
31670,16
31671,10
31671,31
31672,48
31672,24
31673,57
31673,38
31674,38
31674,38
31675,32
31675,4
31676,3
31676,8
31677,52
31677,44
31678,56
31678,27
31679,33
31679,58
31680,9
31680,18
31681,49
31681,31
31682,57
31682,16
31683,51
31683,28
31684,7
31684,51
31685,19
31685,36
31686,53
31686,36
31687,10
31687,14
31688,50
31688,25
31689,34
31689,2
31690,16
31690,22
31691,22
31691,18
31692,26
31692,36
31693,15
31693,41
31694,10
31694,42
31695,15
31695,44
31696,35
31696,45
31697,56
31697,57
31698,41
31698,46
31699,51
31699,19
31700,17
31700,27
31701,27
31701,40
31702,39
31702,41
31703,49
31703,47
31704,15
31704,18
31705,38
31705,4
31706,45
31706,51
31707,52
31707,27
31708,7
31708,54
31709,37
31709,46
31710,29
31710,22
31711,53
31711,17
31712,12
31712,4
31713,42
31713,10
31714,51
31714,40
31715,31
31715,12
31716,38
31716,31
31717,45
31717,13
31718,34
31718,18
31719,32
31719,20
31720,1
31720,32
31721,6
31721,44
31722,13
31722,25
31723,40
31723,46
31724,24
31724,54
31725,55
31725,41
31726,28
31726,11
31727,19
31727,1
31728,10
31728,9
31729,37
31729,23
31730,11
31730,19
31731,29
31731,23
31732,20
31732,9
31733,50
31733,35
31734,39
31734,1
31735,45
31735,49
31736,47
31736,50
31737,39
31737,16
31738,1
31738,16
31739,30
31739,33
31740,40
31740,22
31741,3
31741,13
31742,19
31742,25
31743,44
31743,30
31744,46
31744,31
31745,24
31745,8
31746,43
31746,34
31747,16
31747,43
31748,39
31748,19
31749,4
31749,34
31750,9
31750,38
31751,1
31751,36
31752,8
31752,42
31753,29
31753,24
31754,55
31754,22
31755,25
31755,47
31756,19
31756,4
31757,20
31757,25
31758,57
31758,45
31759,17
31759,6
31760,26
31760,30
31761,16
31761,15
31762,1
31762,2
31763,42
31763,1
31764,1
31764,42
31765,27
31765,57
31766,29
31766,52
31767,3
31767,13
31768,6
31768,55
31769,4
31769,33
31770,53
31770,24
31771,5
31771,30
31772,34
31772,23
31773,37
31773,10
31774,20
31774,36
31775,20
31775,8
31776,31
31776,49
31777,31
31777,45
31778,22
31778,57
31779,57
31779,22
31780,3
31780,52
31781,45
31781,39
31782,23
31782,51
31783,19
31783,5
31784,26
31784,1
31785,17
31785,54
31786,15
31786,20
31787,48
31787,55
31788,23
31788,52
31789,10
31789,29
31790,38
31790,57
31791,51
31791,49
31792,43
31792,54
31793,44
31793,32
31794,31
31794,51
31795,32
31795,57
31796,2
31796,22
31797,20
31797,47
31798,31
31798,42
31799,26
31799,47
31800,26
31800,27
31801,8
31801,43
31802,25
31802,38
31803,8
31803,22
31804,57
31804,11
31805,28
31805,19
31806,3
31806,36
31807,46
31807,5
31808,36
31808,7
31809,46
31809,5
31810,23
31810,58
31811,33
31811,5
31812,52
31812,19
31813,54
31813,2
31814,9
31814,27
31815,3
31815,11
31816,13
31816,34
31817,11
31817,27
31818,7
31818,50
31819,40
31819,53
31820,13
31820,25
31821,53
31821,39
31822,21
31822,43
31823,44
31823,16
31824,8
31824,25
31825,31
31825,14
31826,10
31826,22
31827,1
31827,40
31828,30
31828,19
31829,12
31829,17
31830,15
31830,16
31831,32
31831,51
31832,4
31832,14
31833,18
31833,38
31834,12
31834,9
31835,7
31835,56
31836,47
31836,50
31837,1
31837,3
31838,8
31838,44
31839,6
31839,2
31840,45
31840,21
31841,41
31841,3
31842,41
31842,39
31843,12
31843,45
31844,15
31844,45
31845,25
31845,37
31846,2
31846,29
31847,17
31847,5
31848,20
31848,43
31849,42
31849,45
31850,47
31850,44
31851,23
31851,23
31852,3
31852,17
31853,11
31853,31
31854,12
31854,46
31855,12
31855,22
31856,16
31856,10
31857,4
31857,7
31858,30
31858,8
31859,54
31859,23
31860,51
31860,55
31861,30
31861,12
31862,38
31862,12
31863,11
31863,44
31864,9
31864,28
31865,54
31865,7
31866,18
31866,4
31867,48
31867,21
31868,9
31868,23
31869,13
31869,49
31870,44
31870,57
31871,11
31871,54
31872,45
31872,53
31873,13
31873,5
31874,4
31874,20
31875,48
31875,25
31876,17
31876,25
31877,45
31877,14
31878,31
31878,52
31879,28
31879,51
31880,24
31880,43
31881,56
31881,58
31882,54
31882,18
31883,14
31883,29
31884,17
31884,1
31885,31
31885,1
31886,36
31886,48
31887,22
31887,29
31888,51
31888,37
31889,36
31889,21
31890,51
31890,16
31891,11
31891,7
31892,12
31892,5
31893,55
31893,54
31894,53
31894,36
31895,1
31895,30
31896,51
31896,38
31897,45
31897,42
31898,56
31898,21
31899,19
31899,47
31900,19
31900,58
31901,51
31901,31
31902,17
31902,27
31903,40
31903,42
31904,14
31904,34
31905,37
31905,7
31906,41
31906,39
31907,52
31907,40
31908,7
31908,55
31909,32
31909,15
31910,47
31910,16
31911,34
31911,3
31912,54
31912,50
31913,25
31913,46
31914,58
31914,33
31915,3
31915,22
31916,31
31916,25
31917,33
31917,28
31918,49
31918,30
31919,48
31919,1
31920,48
31920,21
31921,41
31921,22
31922,35
31922,28
31923,27
31923,46
31924,5
31924,22
31925,12
31925,26
31926,13
31926,33
31927,2
31927,34
31928,57
31928,48
31929,36
31929,58
31930,19
31930,33
31931,13
31931,48
31932,45
31932,4
31933,21
31933,8
31934,58
31934,7
31935,6
31935,40
31936,25
31936,10
31937,17
31937,12
31938,16
31938,58
31939,18
31939,3
31940,2
31940,22
31941,36
31941,58
31942,17
31942,21
31943,33
31943,42
31944,22
31944,8
31945,53
31945,53
31946,28
31946,42
31947,3
31947,53
31948,34
31948,47
31949,47
31949,5
31950,30
31950,52
31951,40
31951,28
31952,56
31952,30
31953,46
31953,25
31954,31
31954,17
31955,46
31955,23
31956,47
31956,46
31957,40
31957,29
31958,34
31958,56
31959,58
31959,57
31960,33
31960,46
31961,35
31961,55
31962,13
31962,44
31963,35
31963,18
31964,1
31964,15
31965,34
31965,35
31966,21
31966,38
31967,17
31967,12
31968,55
31968,49
31969,9
31969,15
31970,28
31970,3
31971,58
31971,7
31972,19
31972,15
31973,4
31973,55
31974,24
31974,2
31975,26
31975,9
31976,23
31976,14
31977,5
31977,29
31978,23
31978,42
31979,5
31979,40
31980,28
31980,45
31981,4
31981,8
31982,58
31982,34
31983,45
31983,29
31984,44
31984,6
31985,55
31985,19
31986,28
31986,31
31987,24
31987,8
31988,23
31988,39
31989,20
31989,53
31990,48
31990,10
31991,34
31991,18
31992,37
31992,35
31993,46
31993,9
31994,5
31994,50
31995,30
31995,35
31996,6
31996,58
31997,50
31997,25
31998,3
31998,55
31999,11
31999,5
32000,4
32000,40
32001,29
32001,6
32002,14
32002,2
32003,46
32003,35
32004,10
32004,55
32005,42
32005,46
32006,55
32006,28
32007,28
32007,29
32008,47
32008,5
32009,51
32009,10
32010,5
32010,53
32011,44
32011,21
32012,19
32012,38
32013,55
32013,48
32014,25
32014,37
32015,35
32015,28
32016,38
32016,49
32017,46
32017,34
32018,12
32018,28
32019,47
32019,44
32020,6
32020,7
32021,24
32021,39
32022,52
32022,25
32023,14
32023,20
32024,53
32024,31
32025,52
32025,20
32026,6
32026,38
32027,2
32027,26
32028,20
32028,48
32029,13
32029,38
32030,37
32030,41
32031,50
32031,14
32032,34
32032,39
32033,46
32033,6
32034,35
32034,55
32035,15
32035,44
32036,33
32036,31
32037,38
32037,45
32038,54
32038,26
32039,39
32039,4
32040,1
32040,36
32041,44
32041,27
32042,11
32042,56
32043,43
32043,8
32044,19
32044,24
32045,20
32045,36
32046,40
32046,43
32047,48
32047,30
32048,19
32048,14
32049,51
32049,9
32050,5
32050,1
32051,51
32051,45
32052,45
32052,12
32053,23
32053,47
32054,5
32054,29
32055,14
32055,47
32056,5
32056,43
32057,56
32057,13
32058,10
